prev_word;post_word;prev_pos;post_pos;tag
все;.;мест;.;3
муравьиный;.;прил;.;1
направление;.;сущ;.;2
трамвайный;?;прил;?;2
время;*;сущ;*;2
начинать;лучше;глаг;прил;2
дальнейший;игроки;прил;сущ;2
пластика;,;сущ;,;3
самый;ощущаться;прил;глаг;2
уличное;и;прил;союз;2
направление;велосипед;сущ;сущ;2
темп;не;сущ;част;2
,;денежный;,;прил;2
одно;рука;числ;сущ;3
коммунистический;остаться;прил;глаг;4
искусство;*;сущ;*;3
забастовочный;и;прил;союз;4
координация;:;сущ;:;3
исламистский;*;прил;*;4
наше;.;мест;.;3
мировое;вольный;прил;прил;4
признак;:;сущ;:;1
легчайший;сапог;прил;сущ;1
привычный;вверх;прил;нареч;3
за;облако;предл;сущ;2
прекращение;на;сущ;предл;2
траектория;.;сущ;.;2
скорость;невелика;сущ;нареч;1
прямолинейность;,;сущ;,;2
спокойное;он;прил;сущ;1
его;к;мест;предл;2
энергия;в;сущ;предл;1
крутильное;дневной;прил;прил;1
время;внутренний;сущ;прил;1
параметр;объект;сущ;сущ;1
график;пассажирский;сущ;прил;2
ход;поезд;сущ;сущ;1
нет;мысль;част;сущ;5
каждый;сердце;прил;сущ;5
естественно;сердце;нареч;сущ;5
картина;русский;сущ;прил;5
демократический;эпоха;прил;сущ;4
отражать;литературный;глаг;прил;6
размах;*;сущ;*;3
естественный;население;прил;сущ;2
непрерывный;груз;прил;сущ;1
скорость;кинопленка;сущ;сущ;1
свой;,;прил;,;3
состояние;стена;сущ;сущ;1
влияние;глаз;сущ;сущ;3
измерять;время;глаг;сущ;1
механический;и;прил;союз;1
орбитальный;планета;прил;сущ;2
постоянный;на;прил;предл;1
а;голова;союз;сущ;3
вид;-;сущ;-;1
изменить;планета;глаг;сущ;2
дорожный;,;прил;,;2
быстрый;глаз;прил;сущ;3
о;славянский;предл;прил;4
.;воздух;.;сущ;1
спортивный;мы;прил;мест;4
резкий;противопоказать;прил;глаг;3
ее;из;мест;предл;2
олимпийский;-;прил;-;4
антидопинговый;.;прил;.;4
дорожный;быть;прил;глаг;2
излишний;,;прил;,;3
дальнейший;вперед;прил;нареч;2
каждый;чувствоваться;прил;глаг;3
спонтанный;к;прил;предл;5
тимуровский;.;прил;.;4
ожидать;без;глаг;предл;6
броуновский;.;прил;.;1
организатор;*;сущ;*;4
.;ее;.;мест;4
заметный;все;прил;мест;4
отдаться;.;глаг;.;1
круговой;:;прил;:;1
без;,;предл;,;1
мощь;,;сущ;,;1
стряхивающий;палец;прил;сущ;3
в;.;предл;.;1
быстрый;полегчать;прил;глаг;3
сторона;мещанин;сущ;сущ;2
в;после;предл;предл;1
скрытный;он;прил;мест;3
начать;в;глаг;предл;2
резкий;и;прил;союз;3
женский;.;прил;.;4
хаотический;среди;прил;предл;1
видеть;к;глаг;предл;2
рабочий;к;прил;предл;4
какой-то;,;мест;,;1
сделать;встать;глаг;глаг;4
и;земля;союз;сущ;2
ход;этот;сущ;мест;6
пульсировать;от;глаг;предл;6
сочувствать;жизнь;глаг;сущ;6
неверный;-;прил;-;3
небольшой;рука;прил;сущ;3
с;вода;предл;сущ;1
заметный;все;прил;мест;1
без;быть;предл;глаг;1
короткий;сдвинуть;прил;глаг;3
любой;причинять;прил;глаг;3
скорость;(;сущ;(;1
слаженность;.;сущ;.;3
график;и;сущ;союз;2
встречный;информация;прил;сущ;2
этап;запрос;сущ;сущ;2
дорожный;.;прил;.;2
при;в;предл;предл;2
пластика;,;сущ;,;3
революционный;(;прил;(;4
и;талибы;союз;сущ;4
прозрачность;капитал;сущ;сущ;2
коммунистический;в;прил;предл;4
популярность;получить;прил;глаг;4
никакой;и;прил;союз;3
дорожный;на;прил;предл;2
воздушный;.;прил;.;2
*;солнце;*;сущ;2
прекратить;транспорт;глаг;сущ;2
(;здесь;(;нареч;2
тормозить;.;глаг;.;6
угловатый;.;прил;.;3
реактивный;(;прил;(;1
их;составлять;мест;глаг;2
план;поезд;сущ;сущ;2
закон;небесный;сущ;прил;1
необычайный;:;прил;:;3
заметный;рука;прил;сущ;3
последний;взмывать;прил;глаг;3
производственный;восприниматься;прил;глаг;4
медленный;по;прил;предл;2
малейший;его;прил;мест;1
идеалистический;.;прил;.;4
поступательный;,;прил;,;1
агент;составитель;сущ;сущ;2
за;проект;предл;сущ;6
время;издавать;сущ;глаг;1
тайный;совесть;прил;сущ;5
слабый;палец;прил;сущ;3
кооперативный;в;прил;предл;4
революционный;пролетариат;прил;сущ;4
замкнутый;,;прил;,;1
усиленное;:;прил;:;2
демократический;все;прил;мест;4
процесс;в;сущ;предл;2
приметный;домотканый;прил;прил;2
сам;душа;мест;сущ;5
условие;армия;сущ;сущ;2
малейший;бросать;прил;глаг;3
медлительный;и;прил;союз;3
партизанский;в;прил;предл;4
и;развиваться;союз;глаг;6
дать;сий;глаг;прил;1
первый;ничего;прил;мест;1
душевный;быть;прил;глаг;5
род;,;сущ;,;3
,;сильнейший;,;прил;5
психологический;,;прил;,;5
судорожный;,;прил;,;3
всякий;вперед;прил;нареч;6
в;:;предл;:;1
быть;,;глаг;,;1
делать;,;глаг;,;3
женский;проявиться;прил;глаг;4
общественный;.;прил;.;4
в;маховой;предл;прил;1
неясный;сердце;прил;сущ;5
без;,;предл;,;1
без;и;предл;союз;1
быстрый;жизнь;прил;сущ;6
стройный;пехота;прил;сущ;2
только;далее;нареч;нареч;2
решительное;как;прил;союз;3
происходить;жидкость;прил;сущ;2
медленный;подтянуть;прил;глаг;3
-;в;-;предл;2
энергичный;бросить;прил;глаг;3
время;все;сущ;мест;1
быстрый;он;прил;мест;3
этот;реагировать;мест;глаг;2
за;население;предл;сущ;2
эстетика;.;сущ;.;1
о;таинственный;предл;прил;1
странный;и;прил;союз;3
чувствовать;,;глаг;,;1
за;звезда;предл;сущ;2
малейший;.;прил;.;1
ускорять;бегемот;глаг;сущ;2
направление;.;сущ;.;2
от;.;предл;.;2
повиноваться;колесо;глаг;сущ;1
правосторонний;.;прил;.;2
дорожный;нарушать;прил;глаг;2
в;пылесос;предл;сущ;1
глотательный;.;прил;.;3
